AssessmentID,LeadStatus
500503,0.632115491232646
502083,0.629854750439853
502215,0.629854750439853
500515,0.629854750439853
500752,0.629854750439853
501018,0.737303790657568
500383,0.737303790657568
502360,0.737303790657568
500771,0.737303790657568
501980,0.680022460808706
501700,0.807590011240929
500058,0.708739200344764
501621,0.893300544744544
501135,0.937365802672963
501332,0.620593275203877
500342,0.713446460152165
500705,0.631518494351581
500122,0.770923809746778
500091,0.814105186785793
501739,0.781709483116417
500377,0.808690404685069
502281,0.845324556200404
501803,0.781292786231396
502336,0.782159274685055
501072,0.773302114449965
501124,0.786867631018928
501256,0.62330781831443
501384,0.62330781831443
500146,0.62330781831443
501986,0.62330781831443
500646,0.591434763873115
502236,0.591434763873115
502243,0.591434763873115
500328,0.591434763873115
501035,0.61250282618358
501961,0.61250282618358
501280,0.61250282618358
502040,0.61250282618358
500822,0.622253334118366
501334,0.622253334118366
501078,0.622253334118366
500748,0.622253334118366
502251,0.5632114241063
501401,0.728160557171843
501935,0.887300817747676
500250,0.565962599833693
501030,0.642396535147747
501282,0.940250159094106
501817,0.955028341589376
501786,0.631981699810663
501312,0.696416761849786
500234,0.5438909212645
500296,0.637963859597628
500315,0.656451715155231
501878,0.752845506866497
500419,0.77501002590019
501547,0.608679809835732
502338,0.63332414260888
500130,0.689284825883576
501423,0.680992755386856
501512,0.727818120781104
500567,0.699230038640412
500553,0.919563424515845
500182,0.855298618225393
501372,0.9628847480576
500572,0.617566119278754
501089,0.593487014827122
500510,0.565549909720269
502046,0.658309147850746
501861,0.65625349106441
500649,0.513392073725073
502084,0.596611598966631
501386,0.760441718341182
500799,0.791581442647109
500245,0.757884085739482
501637,0.734098584940432
501230,0.792964347379151
501900,0.850459697935268
501960,0.786245199595694
502050,0.801412704233015
501885,0.909635385527014
500601,0.916550660567538
501177,0.801750888379282
502143,0.637282754962091
501856,0.788261820875303
501057,0.877743627009433
500017,0.803534298928663
501658,0.783662685481555
501887,0.855268823370658
500209,0.516016880411277
501367,0.874951089126784
501525,0.685957041273255
502105,0.656951919989966
500276,0.561379338448918
501728,0.635375076840254
500031,0.785622067514302
500645,0.61478942084996
501713,0.517128738064777
501473,0.625699128590086
500795,0.622007373104528
502216,0.628949863501754
501250,0.532911712713525
500696,0.527904282849692
502279,0.558860464899917
500303,0.840558649528406
500341,0.863707251953368
501510,0.748407554593525
501588,0.742186796599179
500472,0.551273983026425
501603,0.780782017363992
500596,0.659568029297193
500802,0.736356854310585
502312,0.530324908571511
502304,0.6972423795403
501927,0.971476956563729
500909,0.786326419159823
500938,0.833533967825369
502148,0.719205494182154
501188,0.640565248913895
500363,0.617814486446145
502255,0.792219270102094
500594,0.857218407857845
500325,0.857218407857845
500525,0.738446564084692
501597,0.738446564084692
502204,0.80324959088817
502134,0.80324959088817
501391,0.75919475890792
501281,0.75919475890792
501310,0.721523833422842
501267,0.721523833422842
500702,0.97336472097925
500110,0.981917102817729
501060,0.985862875201493
500282,0.974036569308011
500959,0.976845199843292
502326,0.570267922770722
502123,0.570267922770722
500564,0.570267922770722
502174,0.570267922770722
500935,0.724268889886537
501866,0.724268889886537
500225,0.699845309506458
501489,0.699845309506458
500744,0.699845309506458
501436,0.699845309506458
502247,0.626926270794336
502317,0.626926270794336
500327,0.626926270794336
501376,0.626926270794336
501434,0.542050369876512
501571,0.568176138213906
500242,0.573634251057653
501797,0.76764283924271
500478,0.767604096596098
501411,0.746873658322574
501231,0.721086245797373
502136,0.513408638125191
500087,0.570952796158522
500217,0.66201600160752
500860,0.631716794352434
501673,0.902615689713136
500351,0.902615689713136
500398,0.865874346098988
501524,0.938805857502191
500628,0.949828719422143
500688,0.53314598613359
501104,0.507483152141038
501493,0.518330412260018
502080,0.533418378324707
501518,0.650774906123368
500763,0.701354372830152
501830,0.849920894579715
500268,0.727271736993406
500524,0.680896714835425
501782,0.829959625800674
501849,0.870374791533959
501906,0.781747526194258
500008,0.784380553917429
500089,0.843594639151704
500837,0.641109727573898
502227,0.560839105142847
502270,0.681232983581844
501054,0.76006659619939
500521,0.764648884320323
501867,0.662938410665014
502287,0.617354226210438
501449,0.541378491020516
501947,0.554980004794403
501302,0.509770967837591
500102,0.56229303829186
501066,0.538334726383621
501898,0.537847565972384
502257,0.935363967241505
502063,0.958121775439895
501347,0.909391335136683
500956,0.830392151849269
500630,0.727082729516527
500322,0.633905130651022
501409,0.791112652545055
500925,0.546442382614229
501850,0.807068567878441
500489,0.920146292224951
500354,0.74969862822837
501420,0.802633245487671
502186,0.806573157630025
500815,0.733866890502016
500574,0.56808335575706
500013,0.557730156745532
500644,0.858941706813002
501094,0.84315802648387
501389,0.607704867938527
500048,0.546908733309052
501738,0.562022678985899
501764,0.636628439614559
500896,0.832279968687145
500976,0.795684427981326
501369,0.862571558116294
501945,0.724887118000968
501529,0.694680133613685
500560,0.558202405892974
501590,0.718466807491206
501224,0.711174740435244
501550,0.796757106759568
502361,0.797272203727611
500835,0.796757106759568
502280,0.867052208272681
500027,0.849095593657472
500589,0.941795755413783
500232,0.963061020040531
502122,0.752483419482246
501829,0.532228475284462
500059,0.546594575842726
502116,0.690896744612984
501011,0.770689481939244
500718,0.651555163733481
500543,0.861498218041444
501613,0.861498218041444
501943,0.858204388928169
501019,0.858204388928169
501147,0.942251398461863
500461,0.542200733751891
500764,0.855429641257163
501470,0.664960641093848
501048,0.745435864841967
502067,0.724232223250114
500999,0.793616303848684
500498,0.770860585974727
501043,0.839078647084502
501207,0.805115249192801
500376,0.834252808357273
500919,0.854895177501674
502327,0.854895177501674
502030,0.612767572258877
501565,0.529771591974116
500042,0.523423724552821
501978,0.776331615034726
501366,0.627155755758315
500577,0.761037467718959
502090,0.756676547748738
500854,0.734762138507396
500041,0.838359475656697
500442,0.7112794276779
502099,0.776962612246838
500097,0.807457626205628
501350,0.760719671842873
500339,0.73155739999034
500125,0.722745762087324
500970,0.769737275657624
500801,0.797326558348841
501681,0.700471340954511
501158,0.872942299503358
502032,0.87873342007418
500459,0.828048546905256
501736,0.608862459075571
502088,0.549705641904416
501645,0.851761180922616
501543,0.779375450570705
500021,0.760008786628958
500298,0.622862204668876
502242,0.736503370367051
500456,0.769897939827671
501609,0.546917551410019
500133,0.600335490223096
502048,0.6447384033994
500508,0.733884403043275
500290,0.775387714072364
500770,0.868070205251376
502007,0.894411334366532
501356,0.877220239371028
501792,0.886514266055185
502060,0.862896819012163
500201,0.805442820984094
501710,0.941058686917829
500005,0.941058686917829
501206,0.941058686917829
501113,0.941058686917829
501777,0.520525320212246
502322,0.520525320212246
500314,0.711882819683147
500190,0.775399304290897
501666,0.79642648977244
501315,0.574976246567603
502051,0.520081279934725
500583,0.824635943808988
500457,0.732695128907475
500991,0.742431395672396
500176,0.514199002527959
501082,0.65622289650767
500647,0.622996916307906
502214,0.73651003652208
500183,0.699171773767661
500684,0.590003959281758
501538,0.5
501968,0.510812712262705
501339,0.524729265986187
501210,0.603673396025905
501081,0.550989392329841
501443,0.684954193310307
501142,0.69135701509259
501874,0.527488411685021
502340,0.589547692931501
502207,0.749199964433861
501952,0.749199964433861
501031,0.815542102764848
502272,0.905476620137083
500483,0.858967979423801
502078,0.628549843485276
501759,0.588564522531851
501888,0.5
501636,0.900851340635107
501687,0.948003733549028
501973,0.955603344757539
500674,0.955546603945945
501099,0.616678591969747
500643,0.667598025112324
501740,0.667598025112324
501037,0.667598025112324
501756,0.667598025112324
500278,0.648147730442903
500672,0.648147730442903
500088,0.648147730442903
502182,0.648147730442903
501418,0.651715104892111
500780,0.552227577757637
502253,0.717390061975957
501711,0.692930717251264
500786,0.709500665992194
502065,0.840960369474056
501989,0.818081486078205
500023,0.941883039244358
500582,0.903171922982526
502072,0.926095120862795
501275,0.591666911531888
502311,0.69095611315396
500776,0.750462939955674
501203,0.899132195143027
501238,0.965177488337638
501175,0.975918901880679
501770,0.973274033524491
501131,0.923481926702337
500308,0.608988955875765
501763,0.7563679267346
501851,0.781722978909409
501112,0.75585155415158
502119,0.688651404998994
501484,0.739906428224474
500254,0.777300714544349
500987,0.747820407259083
501223,0.555497678084485
500186,0.5
500534,0.697963225902226
501336,0.770448943709201
500311,0.652554946901956
502231,0.663553015078731
501564,0.571679770858308
500389,0.656492097644367
500352,0.541347450932738
500347,0.735980663609914
500294,0.785449221913749
501675,0.543365368690215
500394,0.88833576871277
502195,0.880136313245941
500439,0.586347106591793
500114,0.519450398020774
501209,0.757272274348226
502112,0.895739349309433
501494,0.519009591678524
500231,0.681011517062626
501963,0.62004234195369
500957,0.517714925914349
501650,0.827748018701768
501775,0.849483934164159
501999,0.628322094702509
501585,0.582438605250675
502144,0.59156964226942
500228,0.559737894699677
500823,0.523964604300955
501049,0.644770258953869
500928,0.823847796809703
500689,0.818188343673386
500280,0.6710783070695
501573,0.690622011040414
500332,0.633233216251032
501454,0.560369390362822
500517,0.64367326870011
502026,0.682761779513485
501674,0.868650397035153
501370,0.896213546405313
501345,0.872687086692359
500669,0.919847344773497
502320,0.930433007259
500324,0.786787745699858
500170,0.768549936419195
500703,0.684779880685093
500793,0.715439721620986
500787,0.525331814023139
501342,0.569393824791552
500804,0.591795709181123
500235,0.578439889310615
501475,0.657310299810302
501373,0.600338470701102
500272,0.609983456151621
501155,0.936146654253214
500425,0.746817062233972
500910,0.84780129373827
500660,0.647124740944551
500876,0.66627181989415
501038,0.719565704720523
500430,0.705670702552221
500064,0.676825742886919
501555,0.60866633252311
500626,0.73289648093163
500920,0.711051286111307
500083,0.766806639708983
501931,0.660068319012953
501469,0.885689079976384
500788,0.876824334107583
501406,0.9598306466049
500706,0.902389238090121
502284,0.581764141495186
500458,0.611698955077171
502149,0.766863958285189
500632,0.620755793843821
500375,0.599664931765098
500284,0.706402121546915
500796,0.676972655541325
501289,0.53526812429109
501189,0.53526812429109
500416,0.53526812429109
501162,0.616588620878228
502307,0.568678222345993
500663,0.63428912286987
502037,0.791665922995152
500877,0.791665922995152
501355,0.845760927472025
502205,0.893449366375802
501108,0.883631810240409
501313,0.851667110037278
501594,0.96455663970172
500175,0.977882283782218
501029,0.906888860865271
500063,0.807068971586916
501601,0.551173438890958
501788,0.710473336175651
500384,0.534441588314453
501198,0.75736209016661
500304,0.738139180987481
502343,0.841833932948152
501419,0.803761767019324
501880,0.824676358253074
500452,0.834812288779828
500174,0.822289045373933
500078,0.653250706451645
500153,0.671060210060598
502332,0.651368617272683
500400,0.520642918546147
501672,0.524133926662476
501902,0.883814156619375
501982,0.800754164311042
501497,0.890755636720965
500046,0.831982413837769
502044,0.857182638437109
501827,0.730504990003695
500197,0.646267966968863
502277,0.533699116555809
500616,0.533699116555809
500090,0.574029566758851
501453,0.544594917109438
501824,0.69302713261606
500635,0.542699627474638
500269,0.708860077842052
500101,0.747069898818445
502086,0.837523634582599
500249,0.816339118333618
502041,0.627454064327466
502103,0.507659669847512
500520,0.650966799108733
500650,0.791605989863344
500014,0.629472803296743
501428,0.573403037555838
501291,0.576808328036127
501554,0.797865142159272
500001,0.651800271122989
500580,0.769100012463325
500683,0.651868125402525
500551,0.528039042687166
500617,0.637886871325874
501156,0.71080116803079
501279,0.592549487114722
501660,0.654832207741404
500887,0.654832207741404
502120,0.814973609259589
500848,0.593233954386036
502171,0.509845871296861
501526,0.578183178551994
501290,0.727743847059595
501241,0.56108091825379
501506,0.663347864754404
500417,0.669203546539817
500529,0.572345991477126
500658,0.580199385126031
501701,0.930875753040628
500985,0.959158725666125
502221,0.834819637367688
500586,0.525588153924003
500812,0.613953276678583
500432,0.5
500486,0.609234061616563
500444,0.732070894536656
500338,0.526585190716325
501634,0.676845481874237
500368,0.705191850018945
502027,0.660653988450416
500206,0.532310089578225
500746,0.571572540158976
501864,0.748365003085559
500775,0.603130360401839
500631,0.505847030738576
500544,0.700537653958118
501962,0.559734431206207
501166,0.610253342252129
500817,0.969337003888723
500951,0.977078089979651
500220,0.628079249317977
500856,0.700854806990054
500373,0.868496477921904
501296,0.692667725203446
500886,0.885929401570448
500440,0.589679920022107
501468,0.850664098561974
501519,0.887562291060793
500166,0.676774846527517
500541,0.790551302262241
501559,0.756335317454402
502135,0.61795639696777
502107,0.71101500275089
500437,0.561162623934648
501704,0.677809161068587
501015,0.872968346714374
500723,0.907696199468369
501686,0.778383134401104
500464,0.794369980379202
500410,0.671585902419192
500104,0.521379770157427
501427,0.688070501330929
501521,0.653364924080638
500387,0.619840011032042
500271,0.721883634751916
501444,0.604054080096196
500655,0.553194152372198
501656,0.750616299718528
500075,0.827849691843252
500637,0.695456972053972
502179,0.552098015057707
501160,0.680984789144874
501185,0.575535436413759
501441,0.511802193129033
500561,0.672026341739533
501388,0.596355841796653
501805,0.87275113583085
500482,0.711859798496767
502109,0.625156305722519
500289,0.709307205226011
501620,0.839595021080908
502022,0.882561271983441
500196,0.860228672952754
502370,0.8551341549721
501084,0.822368258031421
501117,0.727922699685412
502209,0.608205827258588
500251,0.676676999718701
500888,0.670319367406843
501723,0.685900079808724
500213,0.69967021959873
501396,0.663025970246529
501578,0.702165152781837
502364,0.702324309244999
500901,0.650950178709176
501088,0.912171073620062
501161,0.912171073620062
500859,0.809399596866273
500625,0.528235273219212
500713,0.571596644397152
500204,0.775896828844354
502194,0.690361317356723
501726,0.578263623351542
500047,0.641906498477148
502139,0.628786734092188
502309,0.597638271645479
500816,0.574994615145973
502172,0.558281868036177
500236,0.589610681539091
501750,0.727480816153498
500055,0.751926955307758
500490,0.603166130466393
501480,0.568241856167106
500656,0.584022811635013
500549,0.584022811635013
500068,0.620195159764364
500082,0.697103475666779
502369,0.666369637135175
500428,0.851661554042273
500778,0.87098490845642
501080,0.66670897489301
501140,0.677317731486856
501944,0.640425709920024
500203,0.833487482823677
502342,0.749984568707258
501709,0.736489194063632
501225,0.5165409536355
500516,0.919421556073386
501375,0.821611388104875
501130,0.838275004109014
502023,0.807356177909399
500578,0.879391150711699
500139,0.883787086539062
500805,0.643305208075721
500007,0.64076346431066
500243,0.614721710744395
501860,0.739172966044517
502191,0.798770205272987
500382,0.887504187003117
502301,0.623030508497046
500427,0.601128486419629
500863,0.562365495392142
502222,0.761795805209073
501151,0.638385685286195
502161,0.95941746856635
501719,0.751322910333044
501787,0.93920615222065
500205,0.887865563888458
500103,0.881421423615871
501450,0.919567240591418
501012,0.902246510174975
502173,0.878943434395798
500513,0.589467867460351
501859,0.741097996412504
501846,0.922724208666917
500880,0.789492509963386
500840,0.904173228585564
501579,0.947306661887229
500615,0.936443616869178
500450,0.93146098968831
502310,0.834099737557388
500614,0.834099737557388
501090,0.834099737557388
500740,0.834099737557388
500039,0.743562182101872
501385,0.77292814138735
501220,0.657341264024948
502273,0.725330194836838
502325,0.519505253108815
500864,0.829749101338481
501246,0.710376279549881
501324,0.729336519393645
502319,0.537040021007821
501607,0.829902733112126
500814,0.648297048811404
500364,0.519231578864429
500800,0.806757842003346
501881,0.83197166043291
500739,0.887361994872945
500666,0.86752501494689
501044,0.833341779710304
501832,0.659275889600382
500759,0.806078008661616
502339,0.508871338185753
500953,0.522454234323299
501733,0.735839258748526
500606,0.687745741698995
500690,0.54218736748881
501566,0.826704485060364
501903,0.949842685777852
501309,0.934734201826432
500016,0.781507030318529
501897,0.558568535601221
502283,0.505376916457818
502293,0.59329195681334
500556,0.684314758947684
501556,0.530074167518228
501502,0.527448344714084
501268,0.509069899959467
501424,0.539152889498682
500346,0.548095467516788
502069,0.76876176336061
500945,0.576119975862441
502150,0.677495841386961
500224,0.643182320874504
500749,0.712196712753341
501800,0.510890992287159
500124,0.620421595293345
500808,0.685310695883828
501437,0.549969524714575
502331,0.508336526021312
501689,0.788106535293354
500264,0.645003466253625
501879,0.699058183718568
501882,0.68589771663285
502111,0.808134896997398
501335,0.884492151302289
501137,0.908196613127078
501171,0.932768515964497
500974,0.918243053143303
500401,0.975660425871717
501353,0.606926225883952
501365,0.610175337402173
501415,0.853015390965791
501663,0.775366354590514
500960,0.562019615579136
501724,0.521909381307277
501184,0.698568261067053
501965,0.636744244354472
501959,0.749853028388919
500326,0.697596230327538
500571,0.647018228936519
502220,0.5
502183,0.535469172878437
500855,0.752179010108791
501604,0.651416563831809
501249,0.642964643458321
500830,0.774160650555801
500828,0.642552919883417
502000,0.5
501644,0.7835786141443
501264,0.51976361583556
501252,0.584083654378015
500379,0.812211197586549
500302,0.889180292359429
500173,0.898177403730026
501729,0.797082008101847
500241,0.857541008265111
501781,0.708267313461309
501581,0.652802965464016
502237,0.652802965464016
500360,0.652802965464016
502192,0.652802965464016
501364,0.988583272869797
501988,0.732502911991141
500651,0.660518877848603
502031,0.7340612071871
501254,0.813769185491264
501684,0.561812268919797
501005,0.601672391584941
501371,0.536358299752094
501123,0.768812602933232
500773,0.543653047862517
500735,0.591274467230528
501653,0.580302011681686
501630,0.612865597765546
502341,0.689074173744975
501631,0.68845704203157
500143,0.640704814839146
500555,0.505652704969017
501778,0.781759252363344
500207,0.521762698757393
500080,0.799747754550508
502113,0.813751341388134
502036,0.573527522614055
502162,0.789379686559571
501757,0.689110334446901
500118,0.705466233116963
500431,0.673588788517736
500794,0.713858244875985
501013,0.893837066533086
501114,0.659959832692619
501702,0.868828908403495
500350,0.527302147886437
502024,0.586008991984305
501504,0.769497707714282
502181,0.742943522197779
500923,0.53493085668503
501679,0.578512894509912
502075,0.670178422145295
502163,0.632012004206612
500789,0.621648226172768
500052,0.691583374487588
500806,0.760030639656577
500336,0.524361392900446
500335,0.927463935053979
500819,0.9334217910195
501407,0.927463935053979
500911,0.978844223235273
501118,0.966537713879156
500682,0.9334217910195
501807,0.746272401623947
501795,0.676140015415471
500667,0.606617733041973
500531,0.523148370901881
501971,0.558771019505871
500798,0.673058631724195
500463,0.526958069891504
501343,0.808342263657768
501732,0.902557683051395
500754,0.652206025618881
501772,0.70311361131614
501911,0.803101269145872
500738,0.757197045670726
502200,0.530431206301483
501308,0.6755368229328
501823,0.669684633675154
501287,0.686379661515026
501629,0.539126626773318
500202,0.804851271882537
501046,0.752308585880391
501915,0.835615068632464
501690,0.68957330137184
500708,0.562141271930454
500067,0.810044522409085
501125,0.886818291479964
501009,0.851042494444969
501623,0.695885003446168
501558,0.927766490307459
500094,0.957273313442502
501905,0.935972210207232
500107,0.983888343814633
500011,0.934915443822795
500772,0.609527167985964
501260,0.653670064786118
500180,0.912457056705365
500569,0.937095034181776
500699,0.88027707551092
501985,0.829860440674859
501243,0.700426237357872
501170,0.679483162500355
501169,0.784757675127243
500720,0.808651205513991
502291,0.529883547404885
502203,0.873902505097096
501714,0.936146654253214
500742,0.93836526398966
501964,0.889887452013696
500512,0.93027993439905
502101,0.93027993439905
502009,0.565612425535856
500240,0.505601977944854
500187,0.647375044391671
500921,0.624352777537201
500530,0.549797880199053
502316,0.746435176201616
501872,0.985775838062162
501796,0.98300524393774
501461,0.94469389924865
500884,0.938271796888301
501033,0.579852071919246
501020,0.770667479845046
500074,0.820047745203626
502258,0.846415708504675
501098,0.706980382494686
501705,0.669274073616886
502362,0.939560290697131
502167,0.975147153147002
501136,0.889632050455317
501458,0.685774529761484
501753,0.579480925284697
501212,0.936126797198575
500491,0.94051636182341
501297,0.934204253202924
500608,0.936126797198575
502233,0.918037989333643
500191,0.909554689288762
501028,0.525823384457508
500619,0.675387681933421
500117,0.682400475645156
500072,0.64396620804249
500120,0.897148815242498
500612,0.78679330757892
501528,0.636143944213542
500137,0.794668936714158
501277,0.587965671242831
500162,0.885209792393816
501276,0.634742167096043
500839,0.682443793404866
501100,0.89237832450711
500873,0.857147546862723
500448,0.544884103183297
501969,0.55185721642722
500618,0.689859933858928
500317,0.698494509094468
500194,0.711959430466226
501168,0.674460118220954
500829,0.790950565436867
501008,0.746810320753216
501208,0.877224032457079
500053,0.693810498457813
501322,0.70016567129715
501909,0.634677604254509
501769,0.714784642794517
501325,0.707672240460684
501180,0.628100664083131
500310,0.589927920371487
500803,0.525302052393859
500426,0.585017490833953
500694,0.794558000208285
501551,0.723782943843144
501363,0.757629728553472
500879,0.749485905734533
502190,0.745039068142228
501102,0.973442528758167
501991,0.548190695703506
501400,0.792708782984689
500547,0.761321403726121
500621,0.75968923548249
500218,0.762971621023991
500756,0.567612658206825
501164,0.633695640549522
501670,0.74725283180088
